Time,Location,Magnitude,Depth,URL
2024-03-27 21:49:17.821,Vanuatu region,5.3,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m8an
2024-03-27 11:23:02.962,"189 km WSW of Port Orford, Oregon",5.6,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m875
2024-03-27 09:28:17.689,Vanuatu region,6.4,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m86i
2024-03-27 01:49:35.453,"15 km SE of Madang, Papua New Guinea",5.1,69.756,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m845
2024-03-26 21:14:08.949,north of Ascension Island,5.4,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m82w
2024-03-26 17:37:15.185,"91 km S of Pangai, Tonga",5.3,14.482,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m826
2024-03-26 01:00:02.616,Macquarie Island region,5.5,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m7xz
2024-03-25 13:22:17.065,northern Mid-Atlantic Ridge,5.5,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000ml19
2024-03-25 10:36:41.521,"off the east coast of the Kamchatka Peninsula, Russia",5.2,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000ml0l
2024-03-25 10:21:44.441,"153 km SSW of Merizo Village, Guam",5.2,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000ml0j
2024-03-25 03:50:11.425,"33 km SSE of Cuya, Chile",5.0,79.08,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkzs
2024-03-24 19:53:57.200,"50 km NW of Bintuni, Indonesia",5.1,42.523,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkyp
2024-03-24 14:22:24.947,"11 km ESE of Marihatag, Philippines",5.2,59.621,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkxk
2024-03-24 11:26:40.249,"37 km ENE of Ambunti, Papua New Guinea",5.2,35.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkwv
2024-03-24 11:04:07.847,"85 km SE of Ende, Indonesia",5.7,62.174,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkvx
2024-03-24 08:30:54.143,"289 km SW of Gizo, Solomon Islands",5.1,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkvd
2024-03-24 06:49:58.468,"38 km ENE of Ambunti, Papua New Guinea",5.1,35.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkuz
2024-03-24 04:40:29.906,"55 km ENE of Ambunti, Papua New Guinea",5.0,35.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mku5
2024-03-24 04:22:04.348,"36 km ENE of Ambunti, Papua New Guinea",6.9,41.464,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mksx
2024-03-23 21:20:28.536,"82 km SW of Pagar Alam, Indonesia",5.3,62.692,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkqg
2024-03-22 16:52:58.999,"110 km N of Paciran, Indonesia",6.4,9.471,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkfz
2024-03-22 13:31:12.251,"107 km N of Paciran, Indonesia",5.2,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkf6
2024-03-22 12:22:45.531,"117 km N of Paciran, Indonesia",5.6,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkej
2024-03-22 11:47:04.011,"30 km ENE of Karakenja, Tajikistan",5.2,3.161,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkeg
2024-03-21 10:47:21.923,South Sandwich Islands region,5.2,43.89,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mk65
2024-03-21 08:19:13.120,"175 km ESE of Biak, Indonesia",5.1,12.374,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mk4w
2024-03-21 08:08:02.844,"1 km S of Kasukabe, Japan",5.2,45.002,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mk4v
2024-03-21 03:50:55.757,Kermadec Islands region,5.3,441.673,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mk3m
2024-03-20 16:24:57.931,"97 km E of Tuapejat, Indonesia",5.0,67.702,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjy1
2024-03-20 13:48:18.048,South Sandwich Islands region,5.6,89.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjx0
2024-03-20 05:27:01.034,"68 km WNW of Nushki, Pakistan",5.3,6.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjux
2024-03-20 02:07:02.532,Pacific-Antarctic Ridge,5.5,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mk0i
2024-03-19 22:39:08.812,"39 km S of Kirakira, Solomon Islands",5.0,61.638,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjuc
2024-03-19 10:25:31.684,Kermadec Islands region,5.5,9.961,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjpw
2024-03-19 08:35:18.851,"64 km WNW of Nushki, Pakistan",5.5,8.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjpj
2024-03-18 19:04:41.113,"Volcano Islands, Japan region",5.3,35.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjkb
2024-03-18 08:18:03.554,"56 km N of Lae, Papua New Guinea",5.1,86.441,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjij
2024-03-17 19:10:16.687,"210 km SE of Lorengau, Papua New Guinea",5.3,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjfc
2024-03-17 14:03:55.541,"162 km N of Las Khorey, Somalia",5.2,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjed
2024-03-17 08:44:02.920,"45 km SSW of Jiquilillo, Nicaragua",5.6,48.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjct
2024-03-17 05:17:04.821,"44 km ESE of Tomioka, Japan",5.3,48.55,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjbp
2024-03-16 11:32:02.419,"134 km ENE of Kimbe, Papua New Guinea",5.3,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj83
2024-03-16 08:14:51.989,Macquarie Island region,5.9,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj77
2024-03-15 19:04:00.560,"46 km E of Tatsugō, Japan",5.0,15.778,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj1p
2024-03-15 18:32:50.046,"49 km E of Tatsugō, Japan",5.6,20.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mj1l
2024-03-15 05:29:12.936,northern Mid-Atlantic Ridge,5.4,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miya
2024-03-15 05:15:10.651,northern Mid-Atlantic Ridge,5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjzk
2024-03-15 05:10:24.786,northern Mid-Atlantic Ridge,6.2,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miy6
2024-03-15 04:00:06.954,northern Mid-Atlantic Ridge,5.2,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mixv
2024-03-14 23:14:35.701,"21 km E of Iwaki, Japan",5.6,44.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miuf
2024-03-14 11:06:47.754,"22 km ENE of Bileća, Bosnia and Herzegovina",5.4,16.067,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mirj
2024-03-14 07:46:21.266,southeast Indian Ridge,5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mjtb
2024-03-14 06:10:34.219,"128 km WNW of Puerto, Chile",5.0,20.044,https://earthquake.usgs.gov/earthquakes/eventpage/us6000miqd
2024-03-14 04:06:34.414,western Indian-Antarctic Ridge,5.5,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mipe
2024-03-14 03:06:06.206,"109 km SE of Modisi, Indonesia",5.0,42.886,https://earthquake.usgs.gov/earthquakes/eventpage/us6000minz
2024-03-14 02:56:14.833,"111 km SE of Modisi, Indonesia",5.7,39.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000minw
2024-03-14 00:39:21.786,Banda Sea,5.0,169.876,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mimk
2024-03-13 23:13:22.779,"68 km ESE of Kimbe, Papua New Guinea",6.0,44.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000milg
2024-03-13 17:30:04.955,"84 km N of Camiña, Chile",5.3,108.901,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mijr
2024-03-12 18:41:03.502,Chagos Archipelago region,5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4ub
2024-03-12 11:42:32.387,"90 km WSW of San Antonio, Chile",5.1,13.89,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4sw
2024-03-12 11:10:29.000,"126 km NE of Hihifo, Tonga",5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4ss
2024-03-11 11:47:16.887,"75 km WNW of Tamarindo, Costa Rica",5.0,16.18,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4m2
2024-03-11 04:33:55.388,west of Macquarie Island,5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4kv
2024-03-10 20:35:08.680,"184 km ESE of Kimbe, Papua New Guinea",5.0,50.855,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4ja
2024-03-10 15:41:05.710,"132 km E of Neiafu, Tonga",5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4id
2024-03-10 11:05:02.993,"277 km ENE of Lospalos, Timor Leste",5.0,88.58,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4hd
2024-03-09 20:01:09.046,"239 km E of Levuka, Fiji",5.4,592.972,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m4e2
2024-03-09 01:21:55.604,south of the Fiji Islands,5.3,596.425,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m486
2024-03-08 17:11:45.110,"103 km SE of Pondaguitan, Philippines",6.0,115.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m439
2024-03-08 11:52:52.642,"80 km NE of Sanana, Indonesia",5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m42h
2024-03-07 18:09:15.384,"223 km NNE of Nagqu, China",5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m3ut
2024-03-07 18:06:30.797,"244 km NNE of Nagqu, China",5.6,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m3ur
2024-03-07 16:20:10.597,"78 km SW of Tamarindo, Costa Rica",5.6,9.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m3ud
2024-03-07 07:56:55.792,"178 km ENE of Tual, Indonesia",5.2,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m3t3
2024-03-07 05:39:28.512,"64 km ENE of Kinablangan, Philippines",5.0,13.012,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m3sh
2024-03-07 04:19:43.489,"47 km ENE of Kinablangan, Philippines",5.0,42.632,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m3rt
2024-03-07 03:27:02.733,"30 km WSW of Lata, Solomon Islands",5.0,46.294,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m3re
2024-03-07 01:17:26.991,"133 km NNE of Hihifo, Tonga",5.1,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m3qr
2024-03-06 23:27:48.223,"206 km SE of Hihifo, Tonga",5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000migh
2024-03-06 05:10:05.518,south of the Fiji Islands,5.1,542.094,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m3kb
2024-03-06 03:52:52.612,Macquarie Island region,6.1,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mgyj
2024-03-05 21:59:21.001,southern East Pacific Rise,5.1,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m47e
2024-03-05 18:04:57.187,"57 km SE of Pangai, Tonga",5.3,30.433,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mguh
2024-03-05 12:20:14.814,"60 km NNW of Fannūj, Iran",5.1,38.577,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mgt8
2024-03-05 10:07:32.232,"240 km NNE of Nagqu, China",5.4,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mgsv
2024-03-04 21:01:16.372,"192 km ENE of Neiafu, Tonga",5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m465
2024-03-04 10:48:21.113,"224 km S of Bengkulu, Indonesia",5.2,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mgkc
2024-03-04 02:08:32.755,Southwest Indian Ridge,5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mghy
2024-03-04 00:16:53.995,Macquarie Island region,6.8,23.187,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mghc
2024-03-03 23:56:32.656,Easter Island region,5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mgha
2024-03-03 23:07:43.246,"111 km SSW of Pagar Alam, Indonesia",5.1,63.387,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mgh3
2024-03-03 10:01:06.220,south of the Kermadec Islands,5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mgdt
2024-03-03 07:14:46.152,south of the Kermadec Islands,5.2,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mgdc
2024-03-02 20:38:29.921,South Sandwich Islands region,5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mgb3
2024-03-02 08:26:40.579,Fiji region,5.8,546.098,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mg8a
2024-03-02 01:29:44.950,Owen Fracture Zone region,5.9,8.034,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mg58
2024-03-01 17:29:02.868,"47 km E of Aras-asan, Philippines",5.4,42.374,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mg1k
2024-03-01 15:06:36.257,"180 km ENE of Agats, Indonesia",5.2,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mg0v
2024-03-01 04:43:16.110,"22 km E of Ichinomiya, Japan",5.1,23.083,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mfxd
2024-02-29 20:16:07.429,"109 km WNW of Malango, Solomon Islands",5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mfta
2024-02-29 18:28:55.288,"251 km W of Crescent City, California",5.2,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mft0
2024-02-29 17:22:19.798,"104 km SSW of Adak, Alaska",5.0,26.936,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mfsl
2024-02-29 14:24:31.391,north of Severnaya Zemlya,5.2,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mfs3
2024-02-29 08:23:58.202,"46 km E of Aras-asan, Philippines",5.4,18.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mfqj
2024-02-29 08:10:12.174,"56 km E of Aras-asan, Philippines",5.1,14.569,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mfqh
2024-02-28 23:50:21.854,"260 km W of Adak, Alaska",5.5,119.968,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mflq
2024-02-28 13:56:11.907,Macquarie Island region,5.4,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mfkb
2024-02-27 19:29:31.749,"39 km S of Kirakira, Solomon Islands",5.2,33.245,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m1tz
2024-02-27 05:35:38.435,"12 km WNW of Puerto Morazán, Nicaragua",5.0,184.618,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m1qy
2024-02-27 01:15:32.804,Owen Fracture Zone region,5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m1ng
2024-02-25 23:04:57.491,"77 km WSW of Pelabuhanratu, Indonesia",5.2,45.156,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m1i9
2024-02-25 21:07:04.300,"79 km WSW of Pelabuhanratu, Indonesia",5.6,34.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m1h8
2024-02-25 12:15:00.431,"130 km SSE of Kyzyl-Suu, Kyrgyzstan",5.4,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m1fq
2024-02-25 07:29:42.139,"48 km SSE of Tari, Papua New Guinea",5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m1et
2024-02-25 05:57:41.904,"9 km W of El Realejo, Nicaragua",5.3,82.022,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m1ea
2024-02-25 05:47:43.243,"10 km N of Port-Olry, Vanuatu",5.0,55.066,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m1e8
2024-02-24 18:17:39.491,"136 km E of Yamada, Japan",5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m1b6
2024-02-24 15:34:33.177,"56 km NNW of Bandar Abbas, Iran",5.0,16.972,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m1al
2024-02-24 08:51:21.349,"257 km NNE of Tobelo, Indonesia",5.2,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m199
2024-02-24 07:10:43.909,"216 km SE of Kushimoto, Japan",5.3,404.065,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m18g
2024-02-24 06:58:56.073,"131 km W of Aykol, China",5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m18e
2024-02-23 15:46:26.679,"158 km SSE of Teluk Dalam, Indonesia",5.3,19.996,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m114
2024-02-23 15:32:34.410,"67 km NW of Fangale’ounga, Tonga",5.3,114.676,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m10z
2024-02-23 09:51:13.973,southern East Pacific Rise,6.3,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m0zq
2024-02-23 03:25:42.694,Kuril Islands,5.1,44.275,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m0we
2024-02-22 12:16:20.266,"81 km WSW of Kokopo, Papua New Guinea",5.2,165.742,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m0pv
2024-02-22 07:55:21.520,south of the Fiji Islands,5.1,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m0p8
2024-02-22 06:46:57.363,"88 km N of Sumenep, Indonesia",5.1,606.447,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m0n3
2024-02-22 03:03:36.356,South Sandwich Islands region,5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m0m3
2024-02-21 22:07:35.712,"165 km WNW of Houma, Tonga",5.4,290.557,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m0jz
2024-02-21 20:11:31.245,"182 km NW of Lorengau, Papua New Guinea",5.5,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m0jb
2024-02-21 12:31:44.982,south of the Fiji Islands,5.1,364.714,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m0hp
2024-02-20 22:57:30.744,"84 km SSE of Yonakuni, Japan",5.0,21.152,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m0cb
2024-02-20 18:58:10.471,"58 km E of Hami, China",5.1,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m0bs
2024-02-20 07:26:19.685,"142 km ENE of Puerto Baquerizo Moreno, Ecuador",5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m096
2024-02-20 02:01:50.296,South Sandwich Islands region,5.1,20.92,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m083
2024-02-20 00:23:23.470,"33 km SSW of Chimbote, Peru",5.0,76.295,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m06g
2024-02-19 23:08:54.864,"290 km ENE of Lospalos, Timor Leste",5.0,144.671,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m063
2024-02-19 16:51:15.592,"12 km NNW of Chazuta, Peru",5.1,104.647,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m053
2024-02-19 16:47:40.771,"119 km ESE of Kokopo, Papua New Guinea",5.0,61.258,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m051
2024-02-18 16:57:52.613,Pacific-Antarctic Ridge,5.1,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000m04j
2024-02-18 15:29:20.068,"88 km W of Hihifo, Tonga",5.6,222.062,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lzz2
2024-02-18 14:06:54.422,"177 km WNW of Hihifo, Tonga",5.5,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lzyu
2024-02-18 12:32:22.519,"131 km SE of Pangai, Tonga",5.1,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lzyl
2024-02-17 04:47:29.448,"35 km SE of Port-Vila, Vanuatu",5.2,153.049,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lzqy
2024-02-16 07:59:35.778,"100 km NNW of Coquimbo, Chile",5.0,9.519,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lzib
2024-02-16 04:53:36.996,"13 km NW of Chancay, Peru",5.2,67.251,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lzhj
2024-02-15 15:12:23.985,southeast Indian Ridge,5.0,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lzck
2024-02-15 14:38:55.302,"68 km ENE of Loreto, Mexico",5.1,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lzcc
2024-02-15 09:20:17.498,"184 km ENE of Neiafu, Tonga",5.1,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lzam
2024-02-15 08:10:25.667,"158 km SE of Ust’-Kamchatsk Staryy, Russia",5.1,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lza4
2024-02-15 07:26:55.142,Pacific-Antarctic Ridge,5.2,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lz9s
2024-02-15 02:58:34.115,Vanuatu region,5.6,8.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lz8a
2024-02-14 19:40:22.125,"171 km NNE of Colonia, Micronesia",6.0,14.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lz5f
2024-02-14 14:53:58.474,"283 km SE of Kushimoto, Japan",5.2,372.322,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lz3s
2024-02-14 12:42:28.005,South Sandwich Islands region,5.2,12.946,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lz2w
2024-02-14 12:30:56.615,South Sandwich Islands region,5.7,23.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lz2v
2024-02-14 09:31:41.819,"73 km WSW of Vallenar, Chile",5.8,28.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lz23
2024-02-14 03:13:14.443,"64 km SE of Kokopo, Papua New Guinea",5.1,62.664,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lyzm
2024-02-13 22:30:02.278,"215 km ENE of Georgetown, Saint Helena",5.0,13.152,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lywv
2024-02-12 19:19:34.858,"Volcano Islands, Japan region",6.1,236.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lym6
2024-02-12 14:10:46.512,"26 km NW of Isangel, Vanuatu",5.0,120.486,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lyjy
2024-02-12 12:11:09.428,central Mid-Atlantic Ridge,5.4,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lyjh
2024-02-12 11:43:09.946,central Mid-Atlantic Ridge,5.2,10.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lyjc
2024-02-12 10:03:06.309,"64 km E of Union, Philippines",5.3,35.0,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lyiz
2024-02-12 05:14:43.394,"63 km NW of Vallenar, Chile",5.4,33.936,https://earthquake.usgs.gov/earthquakes/eventpage/us7000lyi6
